month,day,year,group,location,id,uid_4826,substem,y,x,species,dbh_cm,crown_condition,trunk_damage,comments,problems
September,14,2021,MEGY,SMU campus,506,506,,,,ACRU,12.3,G,Y,galls,
September,14,2021,MEGY,SMU campus,507,507,,,,,13.4,G,N,galls,
September,14,2021,MEGY,SMU campus,508,508,,,,,7.4,G,Y,,
September,14,2021,MEGY,SMU campus,509,509,,,,ULAM,42.7,G,N,,
September,14,2021,MEGY,SMU campus,510,510,,,,,9.9,G,N,,id on map
September,14,2021,MEGY,SMU campus,511,511,,,,LITU,8.3,G,N,,
September,14,2021,MEGY,SMU campus,512,512,,,,CEOC,6.5,F,N,,
September,14,2021,MEGY,SMU campus,513,513,,,,ULAM,8.6,G,N,,
September,14,2021,MEGY,SMU campus,514,514,,,,ALSP,5.6,G,N,scorched leaves,
September,14,2021,MEGY,SMU campus,515,515,,,,PYCA,8.7,G,N,,
September,14,2021,MEGY,SMU campus,516,516,,,,PYCA,9.7,G,N,,
September,14,2021,MEGY,SMU campus,517,517,,,,PLAC,10.8,G,N,,
September,14,2021,MEGY,SMU campus,518,518,,,,JUNY,3.8,G,N,tethered,
September,14,2021,MEGY,SMU campus,519,519,,,,CEOC,5.8,F,N,,
September,14,2021,MEGY,SMU campus,520,520,,,,PLAC,6.8,G,N,,
September,14,2021,MEGY,SMU campus,521,521,,,,,5.6,F,N,,id on map
September,14,2021,MEGY,SMU campus,522,522,,,,,5.4,F,N,,id on map
September,14,2021,KJCL,SMU campus,524,524,,,,ACRU,10.5,G,Y,galls,
September,14,2021,KJCL,SMU campus,525,525,,,,ACRU,7.5,G,Y,,
September,14,2021,KJCL,SMU campus,526,526,,,,SOAU,3.3,F,N,DBH: 3.0,
September,14,2021,KJCL,SMU campus,527,527,,,,SOAU,5.7,G,N,,
September,14,2021,KJCL,SMU campus,528,528,,,,ACRU,8.8,G,N,galls,
September,14,2021,KJCL,SMU campus,529,529,,,,ACRU,7,P,Y,,
September,14,2021,KJCL,SMU campus,532,532,,,,LITU,10.9,G,N,,
September,14,2021,KJCL,SMU campus,533,533,,,,LITU,11.1,G,N,,
September,14,2021,KJCL,SMU campus,534,534,,,,LITU,11.9,G,N,INat ID,
September,14,2021,MEGY,SMU campus,535,535,,,,,23.1,G,N,,
September,14,2021,MEGY,SMU campus,538,538,,,,,22.6,G,N,,
September,14,2021,MEGY,SMU campus,539,539,,,,,8.3,G,N,,
September,14,2021,MEGY,SMU campus,540,540,,,,,5.4,G,N,"DBH: 5.2, 2.3",
September,14,2021,MEGY,SMU campus,541,541,,,,,4.1,G,N,,
September,14,2021,MEGY,SMU campus,542,542,,,,,6.3,G,N,,
September,14,2021,MEGY,SMU campus,546,546,,,,,16.7,G,Y,,
September,14,2021,MEGY,SMU campus,547,547,,,,,18,G,N,Tethered,
September,14,2021,MEGY,SMU campus,548,548,,,,GIBI,9.7,G,N,,
September,14,2021,MEGY,SMU campus,549,549,,,,,9.2,G,N,"6.1, 4.3",
September,14,2021,MEGY,SMU campus,550,550,,,,GIBI,6.6,G,N,,
September,21,2021,KJCL,SMU campus,551,551,,,,ABJU,9.6,G,N,8.1; trunck cover/plastic pipe,
September,14,2021,MEGY,SMU campus,552,552,,,,,9.7,G,N,,
September,14,2021,MEGY,SMU campus,553,553,,,,,13.4,G,N,,
September,14,2021,MEGY,SMU campus,554,554,,,,,21.3,F,N,,
September,14,2021,MEGY,SMU campus,555,555,,,,,23.4,G,N,,
September,14,2021,MEGY,SMU campus,556,556,,,,,5.6,G,Y,4.9,
September,14,2021,MEGY,SMU campus,557,557,,,,,15.3,G,Y,,
September,21,2021,KJCL,SMU campus,558,558,,,,,6,F,N,,
September,21,2021,KJCL,SMU campus,559,559,,,,,8.2,G,N,,
September,14,2021,MEGY,SMU campus,560,560,,,,SYRE,4.1,G,N,,
September,14,2021,MEGY,SMU campus,561,561,,,,,10.8,G,N,Brown leaves,
September,14,2021,MEGY,SMU campus,562,562,,,,,11.9,G,N,Brown leaves,
September,14,2021,MEGY,SMU campus,563,563,,,,,10.3,G,N,,
September,14,2021,MEGY,SMU campus,564,564,,,,,18.5,G,N,,
September,21,2021,MEGY,SMU campus,568,568,,,,,2.5,P,N,unknown species; tethered,
September,21,2021,MEGY,SMU campus,569,569,,,,ACRU,10.3,G,N,,
September,21,2021,MEGY,SMU campus,570,570,,,,PYCA,18.2,G,N,,
September,21,2021,MEGY,SMU campus,571,571,,,,PYCA,14.3,G,N,,
September,21,2021,MEGY,SMU campus,572,572,,,,PRVI,9.6,G,N,,
September,21,2021,MEGY,SMU campus,573,573,,,,ACRU,8,G,N,,
September,21,2021,MEGY,SMU campus,574,574,,,,PRCE,11.1,G,N,,
September,21,2021,MEGY,SMU campus,575,575,,,,FROR,12.1,G,N,"10.5, 9.3",
September,21,2021,MEGY,SMU campus,578,578,,,,ACRU,15.5,G,N,,
September,21,2021,KJCL,SMU campus,579,579,,,,ACRU,11.8,G,N,,Series of points in front of McNally are off-set/not overlayed properly
September,21,2021,KJCL,SMU campus,581,581,,,,FROR,13.5,G,Y,"11.0, 9.2",Series of points in front of McNally are off-set/not overlayed properly
September,14,2021,KJCL,SMU campus,587,587,,,,Magnolia sp.,8,G,N,"5.0cm, 4.2cm, 5.9cm, 6.5cm. Shrublike.",
September,21,2021,KJCL,SMU campus,588,588,,,,PINI,5.5,G,N,3.7,
September,21,2021,KJCL,SMU campus,589,589,,,,PINI,3.3,F,N,"2.2, 2.4, 2.7",
September,21,2021,KJCL,SMU campus,590,590,,,,PINI,6,G,Y,"5.7, 4.7, 4.8, 5.8",
September,21,2021,KJCL,SMU campus,591,591,,,,PINI,4.5,G,N,"3.0, 3.2, 3.0",
September,21,2021,KJCL,SMU campus,10A,10,a,,,QURU,45,G,N,,
September,21,2021,KJCL,SMU campus,10B,10,b,,,QURU,37.2,G,N,,
September,6,2021,KJCL,SMU campus,138b,138,b,,,ULGL,25.9,G,N,,
September,6,2021,KJCL,SMU campus,138c,138,c,,,ULGL,34.5,G,N,,
September,6,2021,KJCL,SMU campus,142A,142,a,,,ULGL,62,F,Y,Damage (browning) on leaves,
September,6,2021,KJCL,SMU campus,142B,142,b,,,ULGL,76.4,F,Y,damage (browning) on leaves,
September,14,2021,KJCL,SMU campus,184a,184,a,,,CROM,23.1,F,Y,,
September,14,2021,KJCL,SMU campus,184b,184,b,,,CROM,20,F,Y,,
September,14,2021,KJCL,SMU campus,184c,184,c,,,CROM,10.3,F,N,,
September,14,2021,KJCL,SMU campus,184d,184,d,,,CRMO,10.3,F,Y,,
September,14,2021,KJCL,SMU campus,184e,184,e,,,CRMO,14.7,F,Y,,
September,14,2021,KJCL,SMU campus,190a,190,a,,,ACPL,45.3,G,Y,Fungal,
September,14,2021,KJCL,SMU campus,190b,190,b,,,ACPL,34.2,G,Y,Fungal,
September,14,2021,KJCL,SMU campus,191a,191,a,,,CROM,29.5,F,Y,DBH: 9.8,
September,14,2021,KJCL,SMU campus,191b,191,b,,,CROM,16.6,F,Y,,
September,14,2021,KJCL,SMU campus,210a,210,a,,,CRMO,33.6,F,Y,,
September,14,2021,KJCL,SMU campus,210b,210,b,,,CRMO,25.2,G,N,,
September,14,2021,KJCL,SMU campus,210c,210,c,,,CRMO,12.6,G,N,,
September,14,2021,KJCL,SMU campus,210d,210,d,,,CRMO,35.5,G,N,,
September,14,2021,KJCL,SMU campus,220a,220,a,,,FREX,27.8,F,N,fungal stress,mislabeled map
September,14,2021,KJCL,SMU campus,220b,220,b,,,FREX,29.1,F,N,fungal stress,
September,14,2021,KJCL,SMU campus,223a,223,a,,,FREX,34.6,G,Y,,
September,14,2021,KJCL,SMU campus,223b,223,b,,,FREX,33.5,G,N,,
September,14,2021,KJCL,SMU campus,262a,262,a,,,CRMO,29.2,F,Y,,
September,14,2021,KJCL,SMU campus,262b,262,b,,,,15.2,F,Y,"9.0cm, 5.6cm, 6.9cm",
September,14,2021,KJCL,SMU campus,347a,347,a,,,FREX,31.5,G,N,,
September,14,2021,KJCL,SMU campus,347b,347,b,,,FREX,34.9,F,N,leaf damage,
September,14,2021,KJCL,SMU campus,354a,354,a,,,FREX,16.5,F,N,,
September,14,2021,KJCL,SMU campus,354b,354,b,,,FREX,14.8,F,N,,
September,6,2021,MEGY,SMU campus,A1,600,,,,ACRU,22.2,G,N,"DBH: 10.0cm, 8.5 cm, 7.0 cm",
September,6,2021,MEGY,SMU campus,A2,601,,44.63247,-63.5815,,12.3,G,N,,
September,6,2021,MEGY,SMU campus,A3,602,,44.63247,-63.5815,,24.5,G,Y,diseased leaves,
September,6,2021,MEGY,SMU campus,A4,603,,44.63258,-63.5816,,8.4,G,N,"3.2cm, 4.5cm, 3.2cm, 7.8 cm, 6.5cm, 4.9cm",
September,6,2021,MEGY,SMU campus,A5,604,,44.63247,-63.5815,,10.8,G,N,,
September,6,2021,MEGY,SMU campus,A6,605,,44.63247,-63.5815,,7,G,N,4.2cm,
September,6,2021,MEGY,SMU campus,A7,606,,44.63247,-63.5815,,9,G,N,"7.7cm, 7.8cm, 6.0cm",
September,14,2021,MEGY,SMU campus,S1,607,,44.3752,-63.3451,ACFR,13.2,G,N,galls,location seems incorrect
September,14,2021,MEGY,SMU campus,S10,608,,,,PYCA,19,G,N,,
September,14,2021,MEGY,SMU campus,S11,609,,,,SYRE,5.7,G,N,,
September,14,2021,MEGY,SMU campus,S12,610,,,,CLPA,7.8,G,N,DBH: 5.6. tethered,
September,14,2021,MEGY,SMU campus,S13,611,,,,FRPE,51.7,G,N,,
September,14,2021,MEGY,SMU campus,S14,612,,,,ACRU,16.8,G,N,DBH: 8.9,
September,14,2021,MEGY,SMU campus,S15,613,,,,,92.5,G,N,,
September,14,2021,MEGY,SMU campus,S16,614,,,,AMAR,4.1,G,Y,,
September,14,2021,MEGY,SMU campus,S17,615,,,,COSP,3.6,G,N,,
September,14,2021,MEGY,SMU campus,S2,616,,44.3752,-63.3451,ACFR,13,G,N,galls,location seems incorrect
September,14,2021,MEGY,SMU campus,S3,617,,44.3752,-63.3451,ACFR,13.6,G,N,galls,location seems incorrect
September,14,2021,MEGY,SMU campus,S4,618,,44.3752,-63.3452,ACFR,12.5,G,N,,location seems incorrect
September,14,2021,MEGY,SMU campus,S44,619,,,,,14.9,G,Y,,
September,14,2021,MEGY,SMU campus,S5,620,,,,CEOC,6.1,G,N,,
September,14,2021,MEGY,SMU campus,S6,621,,,,CEOC,8.5,G,N,,
September,14,2021,MEGY,SMU campus,S7,622,,,,PYCS,19.6,G,N,Brown leaves,
September,14,2021,MEGY,SMU campus,S8,623,,,,SYRE,4.8,G,Y,Tethered,
September,14,2021,MEGY,SMU campus,S9,624,,,,PYCA,20.8,G,N,,
September,21,2021,MEGY,SMU campus,SC1,625,,,,HYPA,11.2,F,N,"6.9, 7.2, 5.5, 5.3",
September,21,2021,MEGY,SMU campus,SC2,626,,,,JUVI,14,G,N,"13.8, 12.3, 11.2, 6.5",
September,21,2021,MEGY,SMU campus,SC3,627,,,,ACRU,8.6,G,N,,
September,6,2021,MEGY,SMU campus,U02,628,,44.63528,-63.5828,STJA,15.8,G,N,"DBH: 13.4, not on map",location seems incorrect
September,14,2021,KJCL,SMU campus,,629,,44.63193,-63.5801,GIBI,3.1,G,N,,
September,14,2021,KJCL,SMU campus,,630,,44.6319,-63.5802,OSVI,14.7,G,N,,
September,14,2021,KJCL,SMU campus,,631,,,,FREX,46.4,G,N,"fungal stess, bird box, lights",
September,14,2021,KJCL,SMU campus,,632,,44.63196,-63.5802,TADI,4.5,G,N,unsure of species,
September,14,2021,KJCL,SMU campus,,633,,,,CADE,21.9,G,N,,
September,21,2021,KJCL,SMU campus,,634,,44.63104,-63.5811,ACSA,12.4,G,N,"insect damage, galls",
September,21,2021,KJCL,SMU campus,,635,,44.63108,-63.581,ACSA,13.4,G,N,,
September,21,2021,KJCL,SMU campus,,636,,44.63108,-63.5809,ACSA,12.8,G,N,,
September,21,2021,KJCL,SMU campus,,637,,44.63114,-63.5809,ACSA,12.5,G,N,,
September,21,2021,KJCL,SMU campus,,638,,44.63069,-63.5816,QURU,79.3,G,Y,likely 14 as well,
September,21,2021,KJCL,SMU campus,,639,,44.63056,-63.5821,PIRE,15.5,G,N,,
September,21,2021,KJCL,SMU campus,,640,,44.63057,-63.5421,PIRE,16.3,G,N,,
September,21,2021,KJCL,SMU campus,,641,,44.63053,-63.5821,PIRE,11.9,G,N,,
September,21,2021,KJCL,SMU campus,,642,,44.63005,-63.5816,ACRU,5.4,G,Y,"3.0, 5.2; brown dots on leaves",
September,21,2021,KJCL,SMU campus,,643,,44.63025,-63.5818,PIRE,21.2,G,N,,
September,14,2021,MEGY,SMU campus,167,644,,,,,24.3,G,Y,DBH: 16.6,
September,14,2021,MEGY,SMU campus,537,645,,,,,24,G,N,,
September,7,2021,MEGY,waterfront,A1,646,,44.64328,-63.5686,TICO,20.3,G,Y,diseased leaves,
September,7,2021,MEGY,waterfront,A10,647,,44.64388,-63.5691,AMAR,12.9,F,N,,
September,7,2021,MEGY,waterfront,A100,648,,44.64631,-63.5705,PIAB,16.7,G,N,,
September,7,2021,MEGY,waterfront,A101,649,,44.64631,-63.5705,PIAB,17.6,F,Y,,
September,7,2021,MEGY,waterfront,A102,650,,44.64629,-63.5705,PIAB,23.7,G,N,,
September,7,2021,MEGY,waterfront,A103,651,,44.64628,-63.5705,PIAB,15.7,F,Y,,
September,7,2021,MEGY,waterfront,A104,652,,44.64627,-63.5706,PIGL,19.4,G,N,,
September,7,2021,MEGY,waterfront,A105,653,,44.64625,-63.5706,PIGL,18.7,F,Y,,
September,7,2021,MEGY,waterfront,A106,654,,44.64626,-63.5706,Crab Apple,18.6,G,N,"7.9, 4.3",
September,7,2021,MEGY,waterfront,A107,655,,44.64626,-63.5707,PIRE,25.8,F,N,,
September,7,2021,MEGY,waterfront,A108,656,,44.64627,-63.5707,Crab Apple,16,F,Y,,
September,7,2021,MEGY,waterfront,A109,657,,44.64626,-63.5707,PINI,26,F,N,,
September,7,2021,MEGY,waterfront,A11,658,,44.6439,-63.5691,SYRE,18,G,Y,,
September,7,2021,MEGY,waterfront,A110,659,,44.64628,-63.5707,PINI,31.2,F,N,,
September,7,2021,MEGY,waterfront,A111,660,,44.64628,-63.5707,PINI,31.7,F,Y,,
September,7,2021,MEGY,waterfront,A112,661,,44.64626,-63.5708,PYCA,24.7,G,Y,,
September,7,2021,MEGY,waterfront,A113,662,,44.64586,-63.5703,BEPA,16.3,G,Y,,
September,7,2021,MEGY,waterfront,A114,663,,44.64586,-63.5703,BEPA,15.5,G,N,,
September,7,2021,MEGY,waterfront,A115,664,,44.64589,-63.5702,BEPA,22.3,F,N,,
September,7,2021,MEGY,waterfront,A116,665,,44.64711,-63.5703,TIAM,29.1,G,N,,
September,7,2021,MEGY,waterfront,A117,666,,44.64711,-63.5704,TIAM,14.6,G,Y,Diseased leaves,
September,7,2021,MEGY,waterfront,A118,667,,44.64709,-63.5705,TIAM,28.6,G,N,,
September,7,2021,MEGY,waterfront,A119,668,,44.64708,-63.5705,TIAM,28.7,G,N,,
September,7,2021,MEGY,waterfront,A12,669,,44.644,-63.5689,PYCA,12.8,G,N,,
September,7,2021,MEGY,waterfront,A120,670,,44.64705,-63.5706,TIAM,29.1,G,N,,
September,7,2021,MEGY,waterfront,A121,671,,44.64703,-63.5707,TIAM,11,G,N,,
September,7,2021,MEGY,waterfront,A122,672,,44.64702,-63.5708,TIAM,36.2,G,N,,
September,7,2021,MEGY,waterfront,A123,673,,44.647,-63.5708,TIAM,26.4,G,N,,
September,7,2021,MEGY,waterfront,A124,674,,44.64699,-63.5709,TIAM,14.6,G,N,,
September,7,2021,MEGY,waterfront,A125,675,,44.64701,-63.571,TIAM,25.6,G,N,,
September,7,2021,MEGY,waterfront,A126,676,,44.64718,-63.571,PINI,32.6,G,N,,
September,7,2021,MEGY,waterfront,A127,677,,44.6472,-63.571,PINI,29.9,G,N,,
September,7,2021,MEGY,waterfront,A128,678,,44.64719,-63.5709,PINI,34.5,F,Y,Dieback,
September,7,2021,MEGY,waterfront,A129,679,,44.6472,-63.5709,PINI,31.1,G,N,,
September,7,2021,MEGY,waterfront,A13,680,,44.64402,-63.5688,SYRE,28,G,N,,
September,7,2021,MEGY,waterfront,A130,681,,44.64725,-63.5707,PINI,38.5,G,Y,,
September,7,2021,MEGY,waterfront,A131,682,,44.64726,-63.5707,PINI,36.3,G,N,,
September,7,2021,MEGY,waterfront,A132,683,,44.64727,-63.5706,PINI,31.4,G,N,,
September,7,2021,MEGY,waterfront,A133,684,,44.64727,-63.5706,PINI,29.3,F,N,,
September,7,2021,MEGY,waterfront,A134,685,,44.64727,-63.5706,PINI,44.5,G,N,,
September,7,2021,MEGY,waterfront,A135,686,,44.64731,-63.571,Crab Apple,23.1,G,N,Diseased leaves,
September,7,2021,MEGY,waterfront,A136,687,,44.64737,-63.5711,Crab Apple,18.9,G,N,Diseased leaves,
September,7,2021,MEGY,waterfront,A137,688,,44.64744,-63.5711,Crab Apple,27.1,G,Y,Diseased leaves,
September,7,2021,MEGY,waterfront,A138,689,,44.64677,-63.5708,TIAM,15.1,G,N,,Unsure of species
September,7,2021,MEGY,waterfront,A139,690,,44.64679,-63.5707,TIAM,13.4,G,N,Galls,Unsure of species
September,7,2021,MEGY,waterfront,A14,691,,44.64402,-63.5686,TIAM ,22,G,N,evidence of galls ,
September,7,2021,MEGY,waterfront,A140,692,,44.6468,-63.5707,TIAM,34.7,G,N,,Unsure of species
September,7,2021,MEGY,waterfront,A141,693,,44.64674,-63.5708,AMSP,3.1,G,N,2.2cm,
September,7,2021,MEGY,waterfront,A142,694,,44.64676,-63.5707,AMSP,3.6,G,N,,
September,7,2021,MEGY,waterfront,A143,695,,44.64675,-63.5707,AMSP,4.5,G,N,4.0cm,
September,7,2021,MEGY,waterfront,A144,696,,44.64832,-63.5717,QURU,7.9,G,N,,
September,7,2021,MEGY,waterfront,A145,697,,44.64851,-63.5718,QURU,7.9,G,N,,
September,7,2021,MEGY,waterfront,A146,698,,44.64911,-63.5715,BEPA,3.9,F,N,"3.5cm, 2.5cm",
September,7,2021,MEGY,waterfront,A147,699,,44.64912,-63.5715,BEPA,8.2,G,Y,Tethered,
September,7,2021,MEGY,waterfront,A148,700,,44.64919,-63.5715,ACRU,5.1,G,N,,
September,7,2021,MEGY,waterfront,A149,701,,44.64922,-63.5715,ACRU,4.6,F,N,,
September,7,2021,MEGY,waterfront,A15,702,,44.644,-63.5686,TIAM ,28.7,G,N,,
September,7,2021,MEGY,waterfront,A150,703,,44.64925,-63.5715,ACRU,4.9,F,N,,
September,7,2021,MEGY,waterfront,A151,704,,44.64926,-63.5718,PRCI,9.8,F,N,Planter,
September,7,2021,MEGY,waterfront,A152,705,,44.65015,-63.572,TICO,47.5,G,N,,
September,7,2021,MEGY,waterfront,A153,706,,44.65014,-63.572,TICO,35.9,G,N,,
September,7,2021,MEGY,waterfront,A154,707,,44.65013,-63.5719,TICO,36.6,G,N,,
September,7,2021,MEGY,waterfront,A155,708,,44.65009,-63.5719,TICO,35.3,G,N,,
September,7,2021,MEGY,waterfront,A156,709,,44.65008,-63.5719,TICO,42.9,G,N,,
September,7,2021,MEGY,waterfront,A157,710,,44.65028,-63.572,PINI,24.8,P,N,,
September,7,2021,MEGY,waterfront,A158,711,,44.65027,-63.572,PINI,26.8,P,N,,
September,7,2021,MEGY,waterfront,A159,712,,44.65026,-63.5721,PINI,20.6,F,N,,
September,7,2021,MEGY,waterfront,A16,713,,44.64437,-63.5686,PINI,31.2,G,N,,
September,7,2021,MEGY,waterfront,A160,714,,44.65025,-63.5721,PINI,25.8,F,N,,
September,7,2021,MEGY,waterfront,A161,715,,44.65049,-63.5727,TIAM,25.6,G,N,Planter,
September,7,2021,MEGY,waterfront,A162,716,,44.65043,-63.5728,TIAM,25,G,N,Planter,
September,7,2021,MEGY,waterfront,A17,717,,44.64447,-63.5685,PRNI,25.4,G,N,,
September,7,2021,MEGY,waterfront,A18,718,,44.64453,-63.5685,SYRE,21,G,N,"11.8, little dieback on top",
September,7,2021,MEGY,waterfront,A19,719,,44.64461,-63.5684,PINI,37.8,F,N,,
September,7,2021,MEGY,waterfront,A2,720,,44.64372,-63.5685,TIAM,28,G,N,light attached,
September,7,2021,MEGY,waterfront,A20,721,,44.64497,-63.5683,TIAM,25.6,G,N,,
September,7,2021,MEGY,waterfront,A21,722,,44.64497,-63.5683,TIAM,23.2,G,N,evidence of galls ,
September,7,2021,MEGY,waterfront,A22,723,,44.64483,-63.5688,PINI,34.1,G,N,,
September,7,2021,MEGY,waterfront,A23,724,,44.64478,-63.569,PINI,21.9,P,N,,
September,7,2021,MEGY ,waterfront,A24,725,,44.64477,-63.569,PINI,31.5,F,N,,
September,7,2021,MEGY,waterfront,A25,726,,44.64469,-63.5693,PINI,24.4,P,N,,
September,7,2021,MEGY,waterfront,A26,727,,44.6447,-63.5694,PINI,27.5,P,N,,
September,7,2021,MEGY,waterfront,A27,728,,44.64473,-63.5694,PINI,16.3,P,N,broken branches,
September,7,2021,MEGY,waterfront,A28,729,,44.64467,-63.5694,ULGL,40,G,N,"32.0 cm, 15.8 cm",
September,7,2021,MEGY,waterfront,A29,730,,44.64466,-63.5695,TIAM,18.6,G,N,diseased leaves,
September,7,2021,MEGY,waterfront,A3,731,,44.64378,-63.5684,TIAM,29.6,G,N,,
September,7,2021,MEGY,waterfront,A30,732,,44.64466,-63.5695,TIAM,17.5,G,N,diseased leaves,
September,7,2021,MEGY ,waterfront,A31,733,,44.64464,-63.5695,TIAM,17.2,G,N,diseased leaves,
September,7,2021,MEGY,waterfront,A32,734,,44.64463,-63.5695,TIAM ,20.5,G,N,diseased leaves,
September,7,2021,MEGY,waterfront,A33,735,,44.64462,-63.5696,TIAM,15,G,Y,diseased leaves,
September,7,2021,MEGY,waterfront,A35,736,,44.64461,-63.5696,ACRU,21.8,G,N,premature colour changne ,
September,7,2021,MEGY,waterfront,A36,737,,44.64461,-63.5697,PIGL,11.5,F,Y,,
September,7,2021,MEGY,waterfront,A37,738,,44.6446,-63.5697,PINI,19.1,F,N,8.6cm,
September,7,2021,MEGY,waterfront,A38,739,,44.64458,-63.5697,QURU,14.9,F,Y,,
September,7,2021,MEGY,waterfront,A39,740,,44.64458,-63.5698,QUAL,17.5,G,N,,
September,7,2021,MEGY,waterfront,A4,741,,44.64385,-63.5685,TIAM,32.5,G,N,,
September,7,2021,MEGY,waterfront,A40,742,,44.64527,-63.5698,ACPL,17,G,N,diseased leaves,
September,7,2021,MEGY,waterfront,A41,743,,44.64529,-63.5703,ACPL,23.1,G,N,diseased leaves,
September,7,2021,MEGY,waterfront,A42,744,,44.64529,-63.5703,ACPL,23.6,F,Y,diseased leaves,
September,7,2021,MEGY,waterfront,A43,745,,44.6453,-63.5703,ACPL,15,F,N,diseased leaves,
September,7,2021,MEGY,waterfront,A44,746,,44.6453,-63.5702,ACRU,15.1,P,N,premature leaf colouring,
September,7,2021,MEGY,waterfront,A45,747,,44.64532,-63.5702,TIAM,26.5,G,Y,diseased leaves,
September,7,2021,MEGY,waterfront,A46,748,,44.64534,-63.5701,TIAM,21.2,P,N,stressed,
September,7,2021,MEGY,waterfront,A47,749,,44.64533,-63.5701,TIAM,34.5,P,N,few leaves,
September,7,2021,MEGY,waterfront,A48,750,,44.64534,-63.5701,TIAM,23.1,F,Y,,
September,7,2021,MEGY,waterfront,A49,751,,44.64536,-63.57,TIAM,20.6,F,N,,
September,7,2021,MEGY,waterfront,A5,752,,44.64382,-63.5686,GIBI,18.2,G,N,,
September,7,2021,MEGY,waterfront,A50,753,,44.64538,-63.57,NA,14.3,P,N,dead,
September,7,2021,MEGY,waterfront,A51,754,,44.64538,-63.57,NA,10.7,P,N,dead,
September,7,2021,MEGY,waterfront,A52,755,,44.64539,-63.5699,ACPL,14.3,F,Y,,
September,7,2021,MEGY,waterfront,A53,756,,44.64539,-63.5699,ACPL,15.7,F,Y,,
September,7,2021,MEGY,waterfront,A54,757,,44.6454,-63.5699,ACPL,13.1,F,Y,,
September,7,2021,MEGY,waterfront,A55,758,,44.64541,-63.5699,ACPL,13.5,G,N,Diseased leaves,
September,7,2021,MEGY,waterfront,A56,759,,44.64541,-63.5698,ACPL,17.3,F,N,Diseased leaves,
September,7,2021,MEGY,waterfront,A57,760,,44.64544,-63.5698,TIAM,25.3,G,N,Diseased leaves,
September,7,2021,MEGY,waterfront,A58,761,,44.64544,-63.5698,TIAM,23.6,F,N,Diseased leaves,
September,7,2021,MEGY,waterfront,A59,762,,44.64545,-63.5697,TIAM,20.6,F,N,,
September,7,2021,MEGY,waterfront,A6,763,,44.64368,-63.5686,SYRE,13.7,G,N,29.0 cm. 28.0 cm,
September,7,2021,MEGY,waterfront,A60,764,,44.64546,-63.5697,TIAM,21.9,G,N,,
September,7,2021,MEGY,waterfront,A61,765,,44.64547,-63.5696,ACPL,15.3,F,N,,
September,7,2021,MEGY,waterfront,A62,766,,44.64546,-63.5696,ACPL,16.4,F,Y,,
September,7,2021,MEGY,waterfront,A63,767,,44.64548,-63.5693,ACPL,14.8,G,Y,,
